came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f686ddb35b0>
ds
Dictionary<13124 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10950 documents.
the vocab size is 
13124
Epoch   1	Iter    1	Loss_D:0.0185106	Loss_G:0.0101593	loss_E:-0.0093512
Epoch   1	Iter   11	Loss_D:-0.0008018	Loss_G:0.0103894	loss_E:-0.0092148
Epoch   1	Iter   21	Loss_D:-0.0020922	Loss_G:0.0122913	loss_E:-0.0098009
Epoch   1	Iter   31	Loss_D:-0.0030963	Loss_G:0.0143514	loss_E:-0.0109433
Epoch   1	Iter   41	Loss_D:-0.0037851	Loss_G:0.0157097	loss_E:-0.0116412
Epoch   2	Iter    1	Loss_D:-0.0042712	Loss_G:0.0160093	loss_E:-0.0115046
Epoch   2	Iter   11	Loss_D:-0.0045788	Loss_G:0.0167516	loss_E:-0.0119426
Epoch   2	Iter   21	Loss_D:-0.0048341	Loss_G:0.0172633	loss_E:-0.0121950
Epoch   2	Iter   31	Loss_D:-0.0048960	Loss_G:0.0176880	loss_E:-0.0125731
Epoch   2	Iter   41	Loss_D:-0.0047975	Loss_G:0.0180334	loss_E:-0.0130104
Epoch   3	Iter    1	Loss_D:-0.0055029	Loss_G:0.0181042	loss_E:-0.0123968
Epoch   3	Iter   11	Loss_D:-0.0055475	Loss_G:0.0183973	loss_E:-0.0126553
Epoch   3	Iter   21	Loss_D:-0.0056909	Loss_G:0.0186238	loss_E:-0.0127243
Epoch   3	Iter   31	Loss_D:-0.0055971	Loss_G:0.0188119	loss_E:-0.0130082
Epoch   3	Iter   41	Loss_D:-0.0056485	Loss_G:0.0189683	loss_E:-0.0131017
Epoch   4	Iter    1	Loss_D:-0.0061199	Loss_G:0.0190040	loss_E:-0.0126736
Epoch   4	Iter   11	Loss_D:-0.0067419	Loss_G:0.0191556	loss_E:-0.0122128
Epoch   4	Iter   21	Loss_D:-0.0063322	Loss_G:0.0192633	loss_E:-0.0127399
Epoch   4	Iter   31	Loss_D:-0.0066946	Loss_G:0.0193606	loss_E:-0.0124524
Epoch   4	Iter   41	Loss_D:-0.0063176	Loss_G:0.0194944	loss_E:-0.0129675
Epoch   5	Iter    1	Loss_D:-0.0072130	Loss_G:0.0195192	loss_E:-0.0121157
Epoch   5	Iter   11	Loss_D:-0.0072339	Loss_G:0.0196529	loss_E:-0.0122297
Epoch   5	Iter   21	Loss_D:-0.0076719	Loss_G:0.0197038	loss_E:-0.0118250
Epoch   5	Iter   31	Loss_D:-0.0078201	Loss_G:0.0198111	loss_E:-0.0117883
Epoch   5	Iter   41	Loss_D:-0.0077966	Loss_G:0.0199152	loss_E:-0.0119208
Epoch   6	Iter    1	Loss_D:-0.0086000	Loss_G:0.0199312	loss_E:-0.0111386
Epoch   6	Iter   11	Loss_D:-0.0083412	Loss_G:0.0200062	loss_E:-0.0114692
Epoch   6	Iter   21	Loss_D:-0.0086320	Loss_G:0.0200661	loss_E:-0.0112409
Epoch   6	Iter   31	Loss_D:-0.0087594	Loss_G:0.0201499	loss_E:-0.0111936
Epoch   6	Iter   41	Loss_D:-0.0089809	Loss_G:0.0202396	loss_E:-0.0110566
Epoch   7	Iter    1	Loss_D:-0.0090958	Loss_G:0.0202548	loss_E:-0.0109684
Epoch   7	Iter   11	Loss_D:-0.0096446	Loss_G:0.0203136	loss_E:-0.0104852
Epoch   7	Iter   21	Loss_D:-0.0092902	Loss_G:0.0204125	loss_E:-0.0109309
Epoch   7	Iter   31	Loss_D:-0.0095345	Loss_G:0.0204476	loss_E:-0.0107155
Epoch   7	Iter   41	Loss_D:-0.0095990	Loss_G:0.0205188	loss_E:-0.0107275
Epoch   8	Iter    1	Loss_D:-0.0096861	Loss_G:0.0205421	loss_E:-0.0106751
Epoch   8	Iter   11	Loss_D:-0.0100789	Loss_G:0.0206041	loss_E:-0.0103387
Epoch   8	Iter   21	Loss_D:-0.0102217	Loss_G:0.0206456	loss_E:-0.0102403
Epoch   8	Iter   31	Loss_D:-0.0102611	Loss_G:0.0207216	loss_E:-0.0102827
Epoch   8	Iter   41	Loss_D:-0.0107102	Loss_G:0.0207810	loss_E:-0.0098897
Epoch   9	Iter    1	Loss_D:-0.0103568	Loss_G:0.0207841	loss_E:-0.0102602
Epoch   9	Iter   11	Loss_D:-0.0111080	Loss_G:0.0208277	loss_E:-0.0095530
Epoch   9	Iter   21	Loss_D:-0.0108415	Loss_G:0.0208784	loss_E:-0.0098715
Epoch   9	Iter   31	Loss_D:-0.0107041	Loss_G:0.0209340	loss_E:-0.0100634
Epoch   9	Iter   41	Loss_D:-0.0111902	Loss_G:0.0209807	loss_E:-0.0096322
Epoch  10	Iter    1	Loss_D:-0.0112124	Loss_G:0.0209923	loss_E:-0.0096290
Epoch  10	Iter   11	Loss_D:-0.0109155	Loss_G:0.0210154	loss_E:-0.0099474
Epoch  10	Iter   21	Loss_D:-0.0116699	Loss_G:0.0210636	loss_E:-0.0092490
Epoch  10	Iter   31	Loss_D:-0.0113065	Loss_G:0.0211046	loss_E:-0.0096460
Epoch  10	Iter   41	Loss_D:-0.0110150	Loss_G:0.0211301	loss_E:-0.0099650
Epoch  10	Loss_D_avg:-0.0072865	Loss_G_avg:0.0190356	loss_E_avg:-0.0111632
['repeatedly', 'block', 'competitor', 'interesting', 'dictatorship', 'offensive', 'ape', 'nancy', 'industry', 'methink', 'pain', 'marquette', 'mph', 'disappoint', 'scroll']
['model', 'motif', 'legal', 'lose', 'sox', 'advance', 'nhl', 'ranger', 'server', 'condition', 'sense', 'cica', 'info', 'fire', 'package']
['fax', 'batf', 'lose', 'hit', 'equipment', 'chip', 'sox', 'ranger', 'night', 'ram', 'duo', 'compatible', 'memory', 'tie', 'player']
['hello', 'controller', 'sox', 'fax', 'disk', 'jumper', 'evidence', 'adaptec', 'scsi', 'hit', 'lose', 'boot', 'legal', 'quadra', 'religious']
['font', 'fast', 'chip', 'pc', 'os', 'sec', 'upload', 'driver', 'bus', 'adaptec', 'protocol', 'scsi', 'diamond', 'appreciate', 'mode']
['model', 'slot', 'directory', 'religion', 'scientific', 'machine', 'discussion', 'compatible', 'team', 'argument', 'human', 'microsoft', 'sense', 'hit', 'major']
['food', 'restaurant', 'federal', 'child', 'msg', 'war', 'eff', 'care', 'encryption', 'president', 'u', 'sabbath', 'clinton', 'jesus', 'chinese']
['ranger', 'lose', 'relay', 'engine', 'hit', 'board', 'switch', 'cost', 'score', 'pitch', 'average', 'sensor', 'wonder', 'pitching', 'upload']
['trust', 'msg', 'amendment', 'necessary', 'israel', 'tax', 'public', 'sox', 'anti', 'drug', 'bill', 'human', 'objective', 'fund', 'party']
['hi', 'lose', 'ranger', 'citizen', 'carry', 'hit', 'anybody', 'leafs', 'night', 'team', 'plus', 'sox', 'heaven', 'pick', 'playoff']
['teach', 'tank', 'care', 'face', 'sox', 'monitor', 'season', 'mind', 'objective', 'eat', 'heaven', 'leafs', 'score', 'playoff', 'morality']
['chinese', 'restaurant', 'animal', 'microsoft', 'sense', 'msg', 'food', 'faith', 'science', 'objective', 'atheist', 'study', 'mother', 'duo', 'ide']
['uk', 'design', 'rom', 'patch', 'info', 'chip', 'create', 'format', 'printer', 'anybody', 'telephone', 'cost', 'os', 'fax', 'engine']
['eat', 'show', 'leafs', 'food', 'major', 'homosexual', 'child', 'stop', 'lose', 'compound', 'sabbath', 'msg', 'mother', 'pitch', 'sense']
['comp', 'cost', 'info', 'menu', 'package', 'ibm', 'experience', 'do', 'speaker', 'chip', 'gif', 'duo', 'os', 'advance', 'switch']
['couple', 'vga', 'boot', 'duo', 'package', 'font', 'recommend', 'upload', 'weapon', 'rom', 'mouse', 'rll', 'software', 'circuit', 'cd']
['international', 'russian', 'ankara', 'child', 'armenian', 'waco', 'major', 'president', 'show', 'tank', 'german', 'arm', 'agdam', 'billion', 'town']
['box', 'printer', 'segment', 'request', 'update', 'heaven', 'null', 'unix', 'multi', 'export', 'comp', 'upload', 'int', 'r', 'hello']
['site', 'sense', 'font', 'svga', 'speaker', 'xt', 'couple', 'duo', 'request', 'screen', 'sabbath', 'bus', 'monitor', 'widget', 'advance']
['pc', 'pin', 'display', 'font', 'manual', 'speed', 'simms', 'vlb', 'cica', 'screen', 'rom', 'format', 'hi', 'sabbath', 'package']
['cable', 'vlb', 'application', 'menu', 'code', 'update', 'compatible', 'server', 'secret', 'lc', 'monitor', 'lose', 'sabbath', 'advance', 'protocol']
['rsa', 'panel', 'motif', 'secret', 'encrypt', 'chip', 'port', 'serial', 'nsa', 'encryption', 'night', 'lose', 'mouse', 'application', 'protocol']
['sabbath', 'mormon', 'bio', 'eternal', 'mother', 'grace', 'sale', 'mouse', 'bus', 'christian', 'easter', 'prayer', 'jesus', 'view', 'sense']
['add', 'hd', 'cview', 'chip', 'h', 'stealth', 'isa', 'font', 'midi', 'iii', 'rom', 'device', 'ohm', 'comp', 'upload']
['syrian', 'das', 'anti', 'un', 'harvard', 'german', 'civilian', 'side', 'islamic', 'lebanese', 'nazi', 'soldier', 'land', 'kill', 'lebanon']
['scientific', 'secret', 'discussion', 'truth', 'mother', 'sense', 'encrypt', 'federal', 'police', 'public', 'argument', 'million', 'sabbath', 'agency', 'resurrection']
['arab', 'palestinian', 'israel', 'jew', 'svga', 'stop', 'driver', 'shostack', 'lebanon', 'un', 'israeli', 'country', 'sabbath', 'syrian', 'murder']
['sabbath', 'argument', 'mother', 'verse', 'sense', 'bible', 'catholic', 'church', 'prophecy', 'teaching', 'spirit', 'pope', 'easter', 'islam', 'muslim']
['trial', 'islam', 'animal', 'sense', 'religious', 'explain', 'health', 'objective', 'fbi', 'eat', 'turkish', 'care', 'science', 'early', 'restaurant']
['sabbath', 'necessary', 'gun', 'speedstar', 'secret', 'science', 'faith', 'color', 'port', 'scripture', 'irq', 'certain', 'offer', 'mother', 'sense']
['r', 'upload', 'wonder', 'visual', 'couple', 'h', 'light', 'share', 'ftp', 'string', 'connect', 'v', 'multi', 'openwindow', 'resource']
['ranger', 'night', 'player', 'hit', 'blue', 'playoff', 'leafs', 'sox', 'score', 'pick', 'lose', 'face', 'team', 'nhl', 'pitch']
['lose', 'ranger', 'objective', 'cop', 'score', 'animal', 'major', 'face', 'bill', 'nhl', 'leafs', 'boot', 'fbi', 'pitch', 'star']
['reply', 'appreciate', 'rom', 'greatly', 'disc', 'ship', 'adaptec', 'speaker', 'ac', 'menu', 'access', 'printer', 'speed', 'duo', 'xterm']
['sabbath', 'mother', 'sense', 'religion', 'american', 'accept', 'jew', 'israeli', 'nazi', 'event', 'mormon', 'secret', 'armenia', 'israel', 'discussion']
['love', 'son', 'compound', 'discussion', 'restaurant', 'gun', 'wife', 'batf', 'sabbath', 'msg', 'eat', 'koresh', 'face', 'sin', 'warrant']
['mac', 'polygon', 'cpu', 'memory', 'widget', 'mailing', 'driver', 'package', 'duo', 'market', 'button', 'ranger', 'share', 'gl', 'couple']
['obo', 'mhz', 'experience', 'vram', 'hit', 'pitching', 'sox', 'speaker', 'pick', 'ranger', 'ohm', 'fast', 'battery', 'vga', 'printer']
['ini', 'mac', 'compatible', 'os', 'fire', 'arab', 'info', 'anti', 'weapon', 'secret', 'kill', 'gun', 'advance', 'sense', 'anybody']
['amp', 'tap', 'secret', 'ohm', 'encrypt', 'clipper', 'u', 'simms', 'legal', 'shack', 'connector', 'telephone', 'design', 'standard', 'speaker']
['standard', 'recommend', 'lose', 'display', 'pin', 'lc', 'machine', 'speaker', 'unix', 'color', 'duo', 'appreciate', 'speedstar', 'site', 'colormap']
['scsi', 'vram', 'secret', 'chip', 'weapon', 'encrypt', 'rsa', 'telephone', 'president', 'criminal', 'crime', 'ranger', 'lc', 'compatible', 'quadra']
['cd', 'upload', 'package', 'widget', 'country', 'secret', 'ibm', 'rsa', 'lc', 'directory', 'font', 'anybody', 'ximage', 'encrypt', 'telephone']
['offer', 'shoot', 'lose', 'signal', 'hit', 'leafs', 'ranger', 'board', 'pitching', 'tie', 'simms', 'sox', 'player', 'legal', 'engine']
['condition', 'show', 'lose', 'monitor', 'sox', 'early', 'fax', 'restaurant', 'care', 'hit', 'batf', 'easter', 'ranger', 'tie', 'heaven']
['ranger', 'adaptec', 'connect', 'port', 'player', 'secret', 'child', 'war', 'israel', 'pin', 'package', 'hit', 'tie', 'pitching', 'jew']
['matthew', 'homosexuality', 'mother', 'morality', 'sense', 'mormon', 'color', 'christianity', 'concept', 'atheism', 'apostle', 'mode', 'definition', 'upload', 'ximage']
['upload', 'preferably', 'lcs', 'mailing', 'speaker', 'msdo', 'indiana', 'domain', 'update', 'ftp', 'ximage', 'zip', 'menu', 'pixmap', 'visual']
['court', 'face', 'city', 'hit', 'care', 'lose', 'score', 'team', 'ranger', 'carry', 'police', 'wing', 'leafs', 'pick', 'pitch']
['telephone', 'unix', 'plastic', 'speaker', 'rll', 'cable', 'chip', 'frame', 'voltage', 'hook', 'adaptec', 'replace', 'ohm', 'protocol', 'watt']
['sabbath', 'lord', 'mother', 'jew', 'microsoft', 'color', 'christ', 'pope', 'german', 'easter', 'jesus', 'eternal', 'son', 'judaism', 'catholic']
['nubus', 'message', 'isa', 'motherboard', 'meg', 'wire', 'equipment', 'voltage', 'experience', 'ohm', 'shack', 'motif', 'couple', 'pointer', 'speaker']
['fire', 'fast', 'memory', 'hit', 'sense', 'team', 'leafs', 'driver', 'os', 'mhz', 'rom', 'hi', 'cable', 'bill', 'speed']
['bill', 'illegal', 'crime', 'ban', 'constitution', 'weapon', 'gun', 'handgun', 'secret', 'assault', 'encryption', 'carry', 'militia', 'clinton', 'fire']
['die', 'floppy', 'mb', 'serial', 'monitor', 'controller', 'muslim', 'mother', 'child', 'sense', 'sabbath', 'jesus', 'connect', 'vesa', 'ship']
['wife', 'lose', 'leafs', 'team', 'pitching', 'face', 'gay', 'pick', 'objective', 'boston', 'ranger', 'season', 'score', 'major', 'pitch']
['mount', 'electronic', 'dealer', 'current', 'shack', 'signal', 'cassette', 'speaker', 'ohm', 'design', 'comp', 'appreciate', 'relay', 'wire', 'voltage']
['ximage', 'command', 'upload', 'eisa', 'gif', 'share', 'experience', 'image', 'xlib', 'device', 'cview', 'os', 'tube', 'printer', 'cica']
['disk', 'compile', 'greek', 'floppy', 'client', 'character', 'software', 'apple', 'box', 'baud', 'pc', 'duo', 'menu', 'format', 'hit']
['sabbath', 'christian', 'event', 'sense', 'mother', 'objective', 'server', 'advance', 'church', 'memory', 'religion', 'bible', 'ximage', 'simms', 'allah']
['lose', 'hit', 'wonder', 'excellent', 'sale', 'red', 'leafs', 'radio', 'pitch', 'series', 'player', 'pitching', 'frame', 'ranger', 'pittsburgh']
['do', 'menu', 'telephone', 'chip', 'message', 'frame', 'comp', 'protocol', 'config', 'experience', 'hit', 'upload', 'printer', 'package', 'fax']
['datum', 'privacy', 'secret', 'officer', 'encrypted', 'clinton', 'vram', 'lose', 'advance', 'face', 'major', 'president', 'encrypt', 'child', 'clipper']
['city', 'bus', 'lciii', 'ranger', 'apple', 'lose', 'war', 'duo', 'hi', 'hit', 'trial', 'leafs', 'league', 'isa', 'greek']
['bible', 'modem', 'secret', 'mac', 'jew', 'sense', 'compatible', 'israeli', 'anti', 'citizen', 'harvard', 'mother', 'software', 'carry', 'mouse']
['meg', 'belief', 'upgrade', 'sabbath', 'mother', 'sense', 'site', 'lose', 'certain', 'objective', 'msg', 'concept', 'show', 'homosexuality', 'jesus']
['public', 'evidence', 'jesus', 'constitution', 'fire', 'major', 'drug', 'koresh', 'fund', 'sabbath', 'anti', 'gun', 'care', 'armenian', 'clinton']
['ranger', 'pitch', 'leafs', 'pick', 'major', 'encryption', 'hit', 'player', 'york', 'lose', 'minnesota', 'star', 'bill', 'toronto', 'red']
['sox', 'sense', 'lose', 'star', 'os', 'signal', 'armenian', 'easter', 'upload', 'sabbath', 'turk', 'major', 'son', 'jew', 'face']
['apple', 'lose', 'hit', 'sox', 'advance', 'mac', 'pick', 'ranger', 'pitch', 'team', 'duo', 'pitching', 'cpu', 'red', 'season']
['site', 'upload', 'widget', 'ftp', 'lose', 'sabbath', 'palestinian', 'mouse', 'serial', 'secret', 'motif', 'software', 'switch', 'christian', 'indiana']
['keyboard', 'graphic', 'connector', 'client', 'speaker', 'colormap', 'vesa', 'turbo', 'cycle', 'offer', 'fast', 'widget', 'duo', 'muslim', 'instruction']
['sabbath', 'display', 'sense', 'msg', 'die', 'christianity', 'view', 'church', 'mother', 'truth', 'belief', 'atheist', 'bible', 'event', 'faith']
['widget', 'cable', 'box', 'mouse', 'speaker', 'pick', 'gay', 'printer', 'controller', 'trust', 'compile', 'adaptec', 'mac', 'gif', 'pitching']
['mr', 'nhl', 'care', 'illegal', 'sox', 'staff', 'lose', 'face', 'hockey', 'early', 'hell', 'playoff', 'animal', 'pitching', 'score']
['printer', 'midi', 'uk', 'frame', 'mile', 'light', 'ohm', 'message', 'speaker', 'sensor', 'signal', 'wonder', 'tube', 'ac', 'disc']
['care', 'show', 'sense', 'secret', 'fire', 'warrant', 'house', 'bible', 'child', 'amendment', 'clinton', 'gay', 'islam', 'batf', 'religion']
['public', 'lose', 'health', 'food', 'team', 'trial', 'hit', 'pitch', 'wife', 'chinese', 'freedom', 'face', 'mr', 'restaurant', 'drug']
['land', 'jew', 'harvard', 'muslim', 'anti', 'do', 'religious', 'turkish', 'un', 'scsi', 'speaker', 'war', 'turk', 'river', 'pin']
['greek', 'panel', 'meg', 'image', 'model', 'speaker', 'monitor', 'color', 'advance', 'scsi', 'child', 'father', 'plus', 'ini', 'slot']
['river', 'citizen', 'irq', 'peace', 'village', 'weapon', 'turbo', 'anti', 'civilian', 'war', 'secret', 'israeli', 'advance', 'health', 'rsa']
['video', 'sense', 'sabbath', 'love', 'jew', 'federal', 'clinton', 'lose', 'objective', 'face', 'msg', 'event', 'kill', 'care', 'leafs']
['wire', 'printer', 'speaker', 'plastic', 'couple', 'input', 'board', 'voltage', 'ohm', 'experience', 'connect', 'shack', 'battery', 'cycle', 'modem']
['care', 'drug', 'privacy', 'warrant', 'police', 'illegal', 'secret', 'militia', 'ati', 'health', 'tap', 'koresh', 'gun', 'user', 'secure']
['objective', 'morality', 'mr', 'sabbath', 'mother', 'islam', 'sense', 'proof', 'easter', 'event', 'koresh', 'absolute', 'moral', 'atheism', 'concept']
['brand', 'armenian', 'turkish', 'atheism', 'child', 'turkey', 'ram', 'greek', 'sabbath', 'jew', 'christian', 'weapon', 'fbi', 'armenia', 'truth']
['access', 'compile', 'lose', 'unix', 'widget', 'pick', 'sox', 'major', 'upload', 'encryption', 'appreciate', 'hit', 'secret', 'electronic', 'message']
['output', 'se', 'jesus', 'sabbath', 'os', 'mother', 'unix', 'apostle', 'christ', 'scripture', 'hell', 'rom', 'server', 'atheism', 'fax']
['menu', 'null', 'rll', 'driver', 'athena', 'exe', 'page', 'adaptec', 'graphic', 'upload', 'dma', 'speed', 'gl', 'visual', 'rom']
['evidence', 'fire', 'face', 'lose', 'legal', 'crime', 'disk', 'ranger', 'gun', 'hit', 'city', 'press', 'duo', 'carry', 'u']
['anti', 'islam', 'palestinian', 'color', 'islamic', 'religion', 'mb', 'event', 'clipper', 'pc', 'advance', 'jesus', 'adaptec', 'harvard', 'jew']
['pub', 'user', 'upload', 'indiana', 'driver', 'protocol', 'server', 'ximage', 'chip', 'motif', 'compile', 'unix', 'anonymous', 'code', 'cica']
['format', 'clipper', 'u', 'encrypt', 'israel', 'secret', 'gun', 'anti', 'un', 'eff', 'arab', 'crime', 'manual', 'cpu', 'upload']
['cyprus', 'fascist', 'arm', 'team', 'hit', 'vga', 'turkish', 'microsoft', 'slaughter', 'secret', 'connector', 'sale', 'constitution', 'pin', 'carry']
['machine', 'duo', 'do', 'data', 'protocol', 'menu', 'solution', 'gl', 'upload', 'int', 'advance', 'speaker', 'mac', 'widget', 'turbo']
==============================
topic diversity:0.29
Training a word2vec model  epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.36103583995907884, c_w2v:None, c_uci:-6.267845905564679, c_npmi:-0.19614169022316907
mimno topic coherence:-286.64664644789866
Epoch 101	Iter    1	Loss_D:-0.0145281	Loss_G:0.0221080	loss_E:-0.0074324
Epoch 101	Iter   11	Loss_D:-0.0137802	Loss_G:0.0221374	loss_E:-0.0081996
Epoch 101	Iter   21	Loss_D:-0.0142783	Loss_G:0.0221283	loss_E:-0.0076908
Epoch 101	Iter   31	Loss_D:-0.0139452	Loss_G:0.0221384	loss_E:-0.0080280
Epoch 101	Iter   41	Loss_D:-0.0139393	Loss_G:0.0221190	loss_E:-0.0080114
Epoch 102	Iter    1	Loss_D:-0.0138933	Loss_G:0.0221057	loss_E:-0.0080563
Epoch 102	Iter   11	Loss_D:-0.0140821	Loss_G:0.0220906	loss_E:-0.0078521
Epoch 102	Iter   21	Loss_D:-0.0136847	Loss_G:0.0221047	loss_E:-0.0082540
Epoch 102	Iter   31	Loss_D:-0.0138886	Loss_G:0.0221534	loss_E:-0.0080990
Epoch 102	Iter   41	Loss_D:-0.0138045	Loss_G:0.0221283	loss_E:-0.0081584
Epoch 103	Iter    1	Loss_D:-0.0140484	Loss_G:0.0220874	loss_E:-0.0078828
Epoch 103	Iter   11	Loss_D:-0.0138561	Loss_G:0.0221200	loss_E:-0.0080990
Epoch 103	Iter   21	Loss_D:-0.0142445	Loss_G:0.0221456	loss_E:-0.0077477
Epoch 103	Iter   31	Loss_D:-0.0139872	Loss_G:0.0221438	loss_E:-0.0079901
Epoch 103	Iter   41	Loss_D:-0.0140207	Loss_G:0.0221523	loss_E:-0.0079656
Epoch 104	Iter    1	Loss_D:-0.0142213	Loss_G:0.0221260	loss_E:-0.0077602
Epoch 104	Iter   11	Loss_D:-0.0140508	Loss_G:0.0221489	loss_E:-0.0079459
Epoch 104	Iter   21	Loss_D:-0.0140474	Loss_G:0.0221426	loss_E:-0.0079333
Epoch 104	Iter   31	Loss_D:-0.0141499	Loss_G:0.0221281	loss_E:-0.0078165
Epoch 104	Iter   41	Loss_D:-0.0139703	Loss_G:0.0221423	loss_E:-0.0080038
Epoch 105	Iter    1	Loss_D:-0.0142884	Loss_G:0.0221148	loss_E:-0.0076760
Epoch 105	Iter   11	Loss_D:-0.0137912	Loss_G:0.0221343	loss_E:-0.0081811
Epoch 105	Iter   21	Loss_D:-0.0139182	Loss_G:0.0221168	loss_E:-0.0080361
Epoch 105	Iter   31	Loss_D:-0.0140616	Loss_G:0.0221312	loss_E:-0.0079059
Epoch 105	Iter   41	Loss_D:-0.0139266	Loss_G:0.0221605	loss_E:-0.0080662
Epoch 106	Iter    1	Loss_D:-0.0140666	Loss_G:0.0221489	loss_E:-0.0079287
Epoch 106	Iter   11	Loss_D:-0.0138812	Loss_G:0.0221282	loss_E:-0.0080870
Epoch 106	Iter   21	Loss_D:-0.0141795	Loss_G:0.0221167	loss_E:-0.0077689
Epoch 106	Iter   31	Loss_D:-0.0140366	Loss_G:0.0221476	loss_E:-0.0079421
Epoch 106	Iter   41	Loss_D:-0.0141500	Loss_G:0.0221348	loss_E:-0.0078186
Epoch 107	Iter    1	Loss_D:-0.0139163	Loss_G:0.0221092	loss_E:-0.0080305
Epoch 107	Iter   11	Loss_D:-0.0139343	Loss_G:0.0220958	loss_E:-0.0079990
Epoch 107	Iter   21	Loss_D:-0.0138390	Loss_G:0.0221143	loss_E:-0.0081101
Epoch 107	Iter   31	Loss_D:-0.0138961	Loss_G:0.0221326	loss_E:-0.0080695
Epoch 107	Iter   41	Loss_D:-0.0137737	Loss_G:0.0221241	loss_E:-0.0081833
Epoch 108	Iter    1	Loss_D:-0.0142203	Loss_G:0.0221373	loss_E:-0.0077626
Epoch 108	Iter   11	Loss_D:-0.0138485	Loss_G:0.0221415	loss_E:-0.0081286
Epoch 108	Iter   21	Loss_D:-0.0140348	Loss_G:0.0221292	loss_E:-0.0079262
Epoch 108	Iter   31	Loss_D:-0.0139309	Loss_G:0.0221215	loss_E:-0.0080195
Epoch 108	Iter   41	Loss_D:-0.0138548	Loss_G:0.0221243	loss_E:-0.0080990
Epoch 109	Iter    1	Loss_D:-0.0142571	Loss_G:0.0221147	loss_E:-0.0076979
Epoch 109	Iter   11	Loss_D:-0.0138898	Loss_G:0.0221006	loss_E:-0.0080492
Epoch 109	Iter   21	Loss_D:-0.0140385	Loss_G:0.0221352	loss_E:-0.0079336
Epoch 109	Iter   31	Loss_D:-0.0142499	Loss_G:0.0221003	loss_E:-0.0076861
Epoch 109	Iter   41	Loss_D:-0.0141140	Loss_G:0.0221283	loss_E:-0.0078494
Epoch 110	Iter    1	Loss_D:-0.0142224	Loss_G:0.0221297	loss_E:-0.0077515
Epoch 110	Iter   11	Loss_D:-0.0140312	Loss_G:0.0221469	loss_E:-0.0079555
Epoch 110	Iter   21	Loss_D:-0.0137879	Loss_G:0.0221149	loss_E:-0.0081508
Epoch 110	Iter   31	Loss_D:-0.0138910	Loss_G:0.0221387	loss_E:-0.0080800
Epoch 110	Iter   41	Loss_D:-0.0143800	Loss_G:0.0221222	loss_E:-0.0075766
Epoch 110	Loss_D_avg:-0.0133672	Loss_G_avg:0.0217826	loss_E_avg:-0.0082417
['cview', 'ms', 'do', 'scroll', 'monitor', 'cell', 'pds', 'edit', 'translation', 'nt', 'library', 'mother', 'share', 'christian', 'scsi']
['father', 'apple', 'morality', 'keyboard', 'connect', 'specie', 'heaven', 'nt', 'christ', 'library', 'cpu', 'context', 'mouse', 'mailing', 'bus']
['diamond', 'scsi', 'port', 'bus', 'dealer', 'screen', 'b', 'speedstar', 'quantum', 'engine', 'mode', 'ide', 'r', 'instruction', 'cache']
['quadra', 'total', 'do', 'engine', 'player', 'espn', 'toronto', 'low', 'motherboard', 'round', 'libertarian', 'pittsburgh', 'crime', 'clipper', 'machine']
['couple', 'hit', 'staff', 'panel', 'plastic', 'round', 'receiver', 'montreal', 'score', 'pitching', 'player', 'corner', 'bay', 'color', 'wing']
['video', 'mode', 'dma', 'driver', 'cache', 'religion', 'agent', 'anybody', 'palestinian', 'cica', 'context', 'eisa', 'site', 'ram', 'algorithm']
['model', 'motif', 'algorithm', 'explain', 'homicide', 'advance', 'legal', 'espn', 'server', 'info', 'cica', 'star', 'package', 'trade', 'ms']
['fax', 'batf', 'algorithm', 'total', 'replace', 'throw', 'espn', 'chip', 'agent', 'player', 'ram', 'equipment', 'pds', 'tie', 'memory']
['hello', 'judge', 'controller', 'jumper', 'quantum', 'fax', 'disk', 'explain', 'quadra', 'device', 'scsi', 'espn', 'evidence', 'cup', 'round']
['font', 'fast', 'pc', 'chip', 'animation', 'os', 'bus', 'driver', 'algorithm', 'mode', 'scsi', 'diamond', 'create', 'switch', 'library']
['model', 'directory', 'religion', 'slot', 'russian', 'team', 'machine', 'human', 'microsoft', 'argument', 'judge', 'scientific', 'definition', 'dealer', 'discussion']
['food', 'msg', 'federal', 'force', 'reaction', 'child', 'bring', 'u', 'war', 'president', 'encryption', 'clinton', 'restaurant', 'opinion', 'administration']
['total', 'engine', 'trade', 'board', 'throw', 'animation', 'switch', 'cost', 'final', 'quadra', 'baseball', 'z', 'ranger', 'phillie', 'cell']
['trust', 'msg', 'amendment', 'drug', 'tax', 'criminal', 'israel', 'human', 'objective', 'fund', 'organization', 'encryption', 'public', 'bill', 'administration']
['hi', 'final', 'espn', 'throw', 'american', 'bruin', 'york', 'anybody', 'team', 'citizen', 'cup', 'lose', 'sport', 'player', 'trade']
['teach', 'tank', 'espn', 'face', 'judge', 'throw', 'montreal', 'specie', 'monitor', 'goal', 'morality', 'past', 'care', 'matter', 'heterosexual']
